HUC12,biomass,mean,median,n,sd,se,t.score,margErr,lb,ub,min,max
070600060901,prairie,0.14751207991198867,0.056437494383446724,30,0.26613367454120246,0.04858913895265164,2.045229642132704,0.09937594727166794,0.048136132640320725,0.2468880271836566,0.006335299726003279,1.3682012927241922
070600060901,rye,0.17365056988218874,0.08334740644898442,10,0.1566640146683016,0.049541511373786144,2.262157162798205,0.11207068481005907,0.06157988507212968,0.2857212546922478,0.06825312217891293,0.4478970511510497
070600061002,prairie,0.08577850198893065,0.058856181983746945,17,0.0669454440400642,0.016236655113591823,2.119905299221255,0.034420171216931195,0.05135833077199946,0.12019867320586185,0.02838590933805718,0.24584166662519466
070600061002,rye,0.19003387308724137,0.11611191829799891,12,0.1387029852111838,0.04004010292454083,2.200985160091639,0.08812767234545618,0.10190620074178519,0.27816154543269755,0.05796167782051649,0.3912333025378556
070801010301,prairie,0.3801128297924267,0.19553122695394523,184,1.001468517516378,0.07382923862507981,1.973011915136265,0.14566596749272104,0.23444686229970568,0.5257787972851478,0.014131705289965789,13.039256036483469
070801010301,rye,0.29552977669695585,0.19532324236769572,110,0.2028614285192346,0.019342078289400908,1.981967489736483,0.03833537035353044,0.2571944063434254,0.3338651470504863,0.08372749095171568,0.7829817324007691
070801010302,prairie,1.4128795582500702,0.5080161778124955,25,2.6316586113593248,0.526331722271865,2.063898561628026,1.0862952845361038,0.32658427371396637,2.499174842786174,0.01405408175135594,12.253801961285955
070801010302,rye,0.32253906448105063,0.31995690564946433,10,0.16767223310458532,0.05302261569771751,2.262157162798205,0.1199454898908882,0.20259357459016242,0.44248455437193884,0.08250784917082188,0.6697322767812259
070801010403,prairie,0.2941310301803721,0.15147132639992644,52,0.4786774987857402,0.06638062562626298,2.007583770315836,0.13326466667069703,0.1608663635096751,0.42739569685106915,0.013527741679727001,2.7243536956212533
070801010403,rye,0.3462025561186765,0.261839249931895,12,0.19814232854015182,0.05719876336025796,2.200985160091639,0.12589362933152112,0.22030892678715538,0.4720961854501976,0.1517581188534533,0.7835324111123256
070801010405,prairie,0.49035909698567015,0.2395004474340063,63,0.711444917862139,0.08963363448495211,1.998971517033379,0.17917508230360013,0.31118401468207,0.6695341792892703,0.018258673483114215,3.707340101473114
070801010405,rye,0.31492075639656947,0.25499486405218025,38,0.1771715651521766,0.028741023082947577,2.0261924630291093,0.05823484435041403,0.25668591204615543,0.3731556007469835,0.09567854226180911,0.6655640280272562
070801010601,prairie,0.3276335827066808,0.17586863967547217,32,0.3590616490941397,0.06347373173462267,2.0395134463964086,0.12945552936572138,0.19817805334095942,0.4570891120724022,0.022954644755854473,1.2974672482580067
070801010601,rye,0.17742436902804967,0.13835662856688324,30,0.14585411138721255,0.02662919563721581,2.045229642132704,0.05446282026338465,0.12296154876466503,0.23188718929143431,0.05401516876914292,0.6225902517179969
070801010602,prairie,0.30011288832816957,0.11641831101074121,126,0.4398969791242943,0.03918913765142757,1.9791241094237833,0.07756016715346764,0.22255272117470193,0.3776730554816372,0.003142097550860172,3.606314543271651
070801010602,rye,0.2580162561008158,0.1796486141591207,102,0.18082677952633794,0.017904519145238832,1.9837310029556061,0.03551774972142248,0.22249850637939333,0.29353400582223826,0.059234746545598065,0.7557194829755688
070801010603,prairie,0.33506714057967113,0.16973453770916705,15,0.4356043309342795,0.11247255461628593,2.1447866879178044,0.24122963789711824,0.09383750268255289,0.5762967784767894,0.03072779164148459,1.40410460289521
070801010603,rye,0.2925519308936419,0.16630755203503553,19,0.2251518277515175,0.0516533717959127,2.1009220402410387,0.10851970725879784,0.18403222363484406,0.40107163815243974,0.06978720145371163,0.8549223252831224
070801010604,prairie,0.500498609294006,0.22857914763779358,40,0.6503530781647178,0.10282985051510134,2.022690920036761,0.20799300494563291,0.29250560434837314,0.7084916142396389,0.059247694791456404,3.5773205121736313
070801010604,rye,0.3524945667148954,0.2624795935312789,38,0.213844732289459,0.034690196373323504,2.0261924630291093,0.07028901443262782,0.28220555228226757,0.4227835811475232,0.11778863380603893,0.9077659819288407
070801010605,prairie,0.28141680590621737,0.20987256186290637,42,0.2911860884617873,0.04493098891201182,2.019540970441376,0.09073997295025504,0.19067683295596233,0.3721567788564724,0.03784435131524405,1.2365435936330518
070801010605,rye,0.33965762380555803,0.2514107339192831,44,0.2369396253325674,0.03571999250888697,2.0166921992278244,0.07203623024914868,0.26762139355640935,0.4116938540547067,0.056997357644572304,0.8263180146796617
070801030202,prairie,0.9328598701209929,0.31279002636291797,103,1.8256814970119637,0.17988974316087045,1.9834952585628793,0.35681045262368066,0.5760494174973123,1.2896703227446735,0.005618752793153361,11.889317427672868
070801030202,rye,0.538971772872825,0.492367980835683,70,0.3434377042846146,0.041048656968509664,1.994945415107238,0.08188983001563814,0.4570819428571869,0.6208616028884631,0.06280858651005822,2.06795566751531
070801030301,prairie,17.6130604420428,0.6144299780262499,203,229.96465989270476,16.14035495662805,1.971777384669988,31.82518688402534,-14.212126441982537,49.43824732606814,0.016072362641887387,3277.4800257800857
070801030301,rye,0.4123165795417875,0.36616493377501164,88,0.2209239255037585,0.023550569588747412,1.9876082815890708,0.04680930715073407,0.36550727239105346,0.4591258866925216,0.11253659425291894,1.244824876749121
070801030302,prairie,1.0588105248849442,0.20971836258900262,93,2.262012828951736,0.23455980364834664,1.98608631695113,0.465856016532725,0.5929545083522192,1.5246665414176692,0.010810326298577142,14.597479783657123
070801030302,rye,0.3828432931253459,0.3281430720363799,49,0.23389422579847483,0.033413460828353544,2.0106347576242323,0.0671822657140034,0.3156610274113425,0.45002555883934925,0.08136634720256754,1.1253156850266761
070801030303,prairie,0.703807392546792,0.16425222284846122,283,1.9054078768837266,0.11326474158598097,1.968411900500991,0.22295166524501445,0.4808557273017776,0.9267590577918065,0.006131695114721452,20.959738324644118
070801030303,rye,0.3398209391265236,0.2557339214596004,150,0.2677658915703613,0.021862993495626423,1.9760131776891865,0.043201563251090785,0.29661937587543286,0.38302250237761437,0.06611584594596889,1.7055460497433363
070801030401,prairie,0.8349083769718758,0.38252095649656953,85,1.319453754513539,0.14311485351858338,1.9886096669757092,0.2845995811948675,0.5503087957770083,1.1195079581667433,0.008579873300754636,6.0191713437804415
070801030401,rye,0.58144896593084,0.4662190952857369,68,0.4387984049162453,0.05321212270065374,1.9960083540252969,0.106211841445924,0.47523712448491595,0.6876608073767639,0.056623055018972905,2.1008614397836785
070801030402,prairie,0.7353106344777625,0.3028654999289382,87,0.9777376947332443,0.10482448383069205,1.9879342062390204,0.20838417705838183,0.5269264574193806,0.9436948115361443,0.022734743950838788,5.171219819555637
070801030402,rye,0.3450162132245581,0.14106107795734696,34,0.3129779329007022,0.05367527267329749,2.0345152974493383,0.10920316334858819,0.2358130498759699,0.4542193765731463,0.06533710963147339,1.2008581305928103
070801030403,prairie,4.744554245653435,0.21866266294464676,78,19.05229044784298,2.157247092194506,1.991254395388385,4.295627754271123,0.4489264913823119,9.04018199992456,0.027301076975827527,125.97562048986472
070801030403,rye,0.34483662085309563,0.37643071414723195,39,0.20312794188612054,0.03252650232045151,2.02439416391197,0.06584646146999118,0.27899015938310445,0.4106830823230868,0.07520088470097414,1.0407727659153705
070801030404,prairie,1.151706729395257,1.1002294362756617,32,0.6751227771637172,0.1193459734664897,2.0395134463964086,0.24340771765817476,0.9082990117370822,1.3951144470534318,0.1376120621160431,2.8432670257258668
070801030404,rye,0.6237946060124836,0.6201043055036785,11,0.13015922667950655,0.03924448344533994,2.2281388519862744,0.08744215829069409,0.5363524477217895,0.7112367643031777,0.3939078433973828,0.847734946996811
070801030405,prairie,0.8577805307801238,0.21153309513125418,140,3.766321242408152,0.3183122422695642,1.977177724490325,0.6293598748479501,0.22842065593217376,1.487140405628074,0.02338137031028759,44.21252111678739
070801030405,rye,0.45605220587249606,0.47058664734040295,59,0.365404616137209,0.04757162904226922,2.0017174841452356,0.09522496160318157,0.3608272442693145,0.5512771674756777,0.06364575288430205,1.3921230284507782
070801030406,prairie,0.629388155579001,0.13084978970937095,317,2.564098174527322,0.1440141012265664,1.9674995188240583,0.2833476748671486,0.34604048071185234,0.9127358304461496,0.003273659044103644,41.511515075548715
070801030406,rye,0.33961758889627097,0.24829591358882847,152,0.3324248751674584,0.02696321783444072,1.9757989238179343,0.0532738967799565,0.2863436921163145,0.39289148567622745,0.05894305702919557,1.9416253035460749
070801030407,prairie,0.5352541558170717,0.1105224859663449,293,1.4480775517886386,0.08459759386266338,1.9681214070096165,0.16649833546261317,0.36875582035445853,0.7017524912796849,0.0036882635621403956,12.781702903938235
070801030407,rye,0.3134881909060935,0.21508339141407778,158,0.2768498275703866,0.022024989694641593,1.975189163076587,0.04350352096172958,0.2699846699443639,0.3569917118678231,0.05164971209919927,1.3439142792794732
070801030408,prairie,0.38251280586092357,0.10722405842164565,112,1.5998537197557072,0.15117196701982943,1.981566757074901,0.29955734444811727,0.0829554614128063,0.6820701503090408,0.00805002121002862,16.563228404797
070801030408,rye,0.29440181460187176,0.16945093052682897,52,0.27239474227352406,0.03777435424746113,2.007583770315836,0.07583518052136402,0.21856663408050775,0.37023699512323577,0.0597023168739787,1.168385459146309
070801030409,prairie,0.6511001976084411,0.2977478405694999,67,0.6363726966370363,0.07774529875167031,1.9965644189523122,0.15522349722840256,0.4958767003800385,0.8063236948368436,0.01802674570371019,2.290330380740133
070801030409,rye,0.35357883128158246,0.34762796006686847,43,0.22683905322663514,0.03459263131266348,2.0180817028184443,0.06981075630443055,0.2837680749771519,0.423389587586013,0.054097525365262744,0.8792841530626214
070801030601,prairie,2.090748369626889,0.1724888478672789,115,9.92991797627498,0.9259696258308345,1.980992297975857,1.8343386969304694,0.2564096726964198,3.9250870665573583,0.00620380730644528,79.52078000808005
070801030601,rye,0.44206036634682305,0.42716707440656043,66,0.31045153852850205,0.038213942754301074,1.997137908392004,0.07631851370373663,0.36574185264308645,0.5183788800505597,0.06348314305599041,1.349980584398328
070801030602,prairie,1.2965383752828603,0.7454901848261098,49,2.04289337130969,0.29184191018709854,2.0106347576242323,0.5867874883536298,0.7097508869292305,1.88332586363649,0.02934008883337276,10.831743974927848
070801030602,rye,0.6387512512718165,0.48195754978297434,54,0.4202727250559464,0.05719187384422641,2.005745995317869,0.1147123719277819,0.5240388793440346,0.7534636231995985,0.07956357306292604,1.8239588954680992
070801030603,prairie,0.8636437874772366,0.32539505791445045,145,2.1139065578242917,0.17555038446048601,1.976575065830437,0.3469885127215437,0.516655274755693,1.2106323001987802,0.012701084696962824,22.392993542883662
070801030603,rye,0.463561839641617,0.2819205305229919,62,0.44881293860106447,0.05699930020166389,1.9996235849949393,0.11397714501145391,0.3495846946301631,0.577538984653071,0.09695194795228163,2.0421308008552512
070801030604,prairie,0.7286442466238485,0.6980110310753758,8,0.4928959371741018,0.17426502979755293,2.3646242515927844,0.41207131566383287,0.31657293096001565,1.1407155622876815,0.10714936768984637,1.6977788476998668
070801030604,rye,0.5733393095224206,0.3505352412450777,7,0.4171746121911275,0.15767718244964823,2.4469118511449697,0.3858221663911919,0.18751714313122875,0.9591614759136124,0.2497909566574197,1.2548374171526693
070801030605,prairie,0.3901042170627089,0.21037556820756576,67,0.5342181634961479,0.0652651361993702,1.9965644189523122,0.13030604873373908,0.25979816832896985,0.520410265796448,0.020111318449387416,3.4921854943645485
070801030605,rye,0.3080910393722122,0.1764154407120617,36,0.25682962487025984,0.04280493747837664,2.030107928250343,0.08689864294311266,0.22119239642909955,0.3949896823153249,0.07251033309770591,1.0276318236262256
070801030606,prairie,0.33628937703994466,0.23216293729403364,46,0.384914496849237,0.0567525463678295,2.0141033888808466,0.11430549596706277,0.2219838810728819,0.4505948730070074,0.04642412106290093,1.8144581027849915
070801030606,rye,0.3925007177430931,0.24142600205354237,42,0.2804902600242355,0.04328058675347777,2.019540970441376,0.08740691817339065,0.30509379956970245,0.4799076359164837,0.09239797998607066,1.0441006353031554
070801030607,prairie,0.5228801859509407,0.09802455354103883,33,1.1932484601943878,0.20771789492338485,2.0369333434601016,0.42310750620278437,0.09977267974815629,0.945987692153725,0.023540878795939833,6.456766920553491
070801030607,rye,0.23893566055900042,0.12119052926581655,22,0.23623127065549337,0.05036467612934728,2.0796138447276804,0.10473907776381633,0.1341965827951841,0.34367473832281675,0.060553844206321705,0.839186721537771
070802060301,prairie,2.071814315500618,0.4404857701549646,46,4.3181732398716575,0.636679909502407,2.0141033888808466,1.2823391633611487,0.7894751521394692,3.3541534788617664,0.010700405108802522,20.214725723775327
070802060301,rye,0.26521087860326387,0.1926902030557303,36,0.2044094910189469,0.034068248503157816,2.030107928250343,0.06916222138786356,0.19604865721540032,0.3343730999911274,0.056863530662875056,1.0643078133255974
070802060302,prairie,0.46897075708478964,0.10216081060058603,123,1.1358680319590342,0.10241777134069176,1.9795998784866222,0.20274620770090407,0.26622454938388557,0.6717169647856938,0.010919941061489373,7.826202256083331
070802060302,rye,0.24463623551740202,0.19160692642136537,80,0.21103573559173866,0.02359451252323997,1.9904502102301287,0.046963702412160406,0.1976725331052416,0.2915999379295624,0.050810056772398186,1.2044428492516217
070802060406,prairie,24.378828109031062,0.09992813580590398,66,193.25413188853506,23.78793923207639,1.997137908392004,47.507795202905136,-23.128967093874074,71.8866233119362,0.0013046620021609436,1570.530987890278
070802060406,rye,0.4123759835908727,0.29288974711859067,32,0.45192925159811337,0.07989055960539683,2.0395134463964086,0.1629378705553406,0.2494381130355321,0.5753138541462133,0.04874905845168151,2.2192904570079586
070802060407,prairie,0.1909177523611297,0.0855983237427892,25,0.29137596911556224,0.05827519382311245,2.063898561628026,0.1202740887101162,0.0706436636510135,0.3111918410712459,0.024407895323843565,1.1620046130252337
070802060407,rye,0.27087203159770085,0.10309564872613554,22,0.31399672929696826,0.06694432761943232,2.0796138447276804,0.1392183505433571,0.13165368105434375,0.410090382141058,0.05399506245815401,1.1591831634411411
070802060501,prairie,0.83947189799382,0.3146005076396937,193,1.5239945448772272,0.10969952774577164,1.9723964913155794,0.21637096362473604,0.623100934369084,1.055842861618556,0.011412850080414092,8.488800227062058
070802060501,rye,0.40753074679716866,0.3194804733255937,88,0.30887918278519383,0.03292663151856943,1.9876082815890708,0.06544524549114032,0.34208550130602833,0.472975992288309,0.0855539481899539,1.6960052941584973
070802060502,prairie,0.8570128021753795,0.31405148947366446,246,2.070963420525528,0.13203980505330742,1.9696939205435453,0.26007800128325453,0.5969348008921249,1.117090803458634,0.010047182301372101,19.18224980640917
070802060502,rye,0.4364222193620719,0.3552893256417634,138,0.303635703129227,0.02584718752602791,1.9774312123081659,0.05111103536434987,0.385311183997722,0.4875332547264217,0.10501555777054036,1.3225660660937981
070802060503,prairie,1.0261696352682765,0.7338559908834336,49,1.2508851340420608,0.17869787629172298,2.0106347576242323,0.3592961611857735,0.6668734740825031,1.38546579645405,0.009412702166185626,7.989087536641545
070802060503,rye,0.48396769541411977,0.453047169211224,34,0.29331755213642624,0.05030354518886117,2.0345152974493383,0.10234333220267211,0.38162436321144766,0.5863110276167919,0.13960490211507753,1.1919986983365842
070802060601,prairie,0.7255734502285685,0.2125964137628245,183,2.9217116217029355,0.215979137835799,1.9730840773359013,0.42614499790055094,0.2994284523280175,1.1517184481291194,0.005049550506609454,37.14349064071621
070802060601,rye,0.349756142014292,0.27699853538836056,96,0.231563445240128,0.023633845163301158,1.9852510035054975,0.046919114827137176,0.30283702718715483,0.3966752568414292,0.08938904507819535,1.146706173143861
070802060602,prairie,0.8241819684294287,0.13992755518897004,325,2.722251895783641,0.15100336607656878,1.9673127716992225,0.2970708506520069,0.5271111177774218,1.1212528190814357,0.005390273488470109,27.052983475871056
070802060602,rye,0.35282427343455086,0.24616484184300147,156,0.32514884904515506,0.026032742454724825,1.975387131055111,0.05142474443113546,0.3013995290034154,0.40424901786568634,0.0606497437167012,1.365800894269162
070802060603,prairie,0.34195297558245213,0.14688365107705256,167,0.44921656622470746,0.03476142153838883,1.9743577636580265,0.06863148249010732,0.2733214930923448,0.41058445807255944,0.007887800606270158,3.421161781917355
070802060603,rye,0.3511789250013626,0.22057147141818845,130,0.3100979731309034,0.027197391410531454,1.9785244914792453,0.05381070501008374,0.2973682199912789,0.40498963001144633,0.05791240489740334,1.3195320006099749
070802060704,prairie,0.4524514149770161,0.12903468680285352,136,0.7685368240729068,0.06590148897921037,1.9776922772392433,0.13033286581275147,0.32211854916426463,0.5827842807897675,0.009147362449992312,5.22604342475804
070802060704,rye,0.461458532898024,0.203174450877198,72,0.569495039247325,0.06711563401731377,1.9939433678456258,0.13382477332757706,0.32763375957044694,0.5952833062256011,0.06334688904739749,3.920287419232833
070802060801,prairie,0.38896713815913836,0.10639921170262891,99,1.5007967090041254,0.15083574455657217,1.984467454508482,0.2993286260490724,0.08963851211006596,0.6882957642082108,0.008243681429412175,14.812807470343648
070802060801,rye,0.302318113096229,0.15976687119647048,51,0.3416248911432822,0.04783705312761749,2.0085591121007615,0.09608354895552434,0.20623456414070468,0.39840166205175337,0.06230422474380402,2.0795228842055926
070802060802,prairie,0.793072021261148,0.7096343258851194,56,0.6216748281285553,0.08307479331566535,2.004044783289146,0.16648560616708316,0.6265864150940648,0.9595576274282311,0.020812367128931166,3.2335151479271027
070802060802,rye,0.4670239106626624,0.37658215839666065,30,0.2318643365570132,0.04233244247108195,2.045229642132704,0.08657956616573421,0.3804443444969282,0.5536034768283966,0.19680505640631552,1.0830633774994314
070802060803,prairie,13.981838860682425,0.26861003627609903,82,120.82885895157119,13.343315287904389,1.9896863234569029,26.54901193791677,-12.567173077234346,40.5308507985992,0.015895224819940705,1094.7512920903935
070802060803,rye,0.33855879170305786,0.19871638208656947,59,0.31405956767868975,0.04088707309919697,2.0017174841452356,0.0818443690981869,0.256714422604871,0.42040316080124474,0.06077247090415869,1.1450930197051292
070802060804,prairie,2.4428814094214757,0.800901057682573,86,5.402779491272533,0.5825966955505794,1.9882679074772218,1.1583583127654944,1.2845230966559813,3.6012397221869703,0.031910817317866665,34.19922047741882
070802060804,rye,0.6312618660883043,0.5283119163682002,32,0.376404393656709,0.0665395248057674,2.0395134463964086,0.13570825555819,0.49555361053011426,0.7669701216464943,0.09475157488235042,1.3149545813110382
070802060805,prairie,0.7927654248377485,1.003142807277578,7,0.6123958129739422,0.23146386072375333,2.4469118511449697,0.5663716639167207,0.2263937609210278,1.3591370887544691,0.050965386022504854,1.6262078690715338
070802060805,rye,0.47152866229087026,0.4693431064469373,4,0.31537120379143985,0.15768560189571992,3.182446305283709,0.5018259611494718,-0.030297298858601496,0.9733546234403421,0.10929448057632359,0.838133955693283
