HUC12,sumDC,sumOC,sumTC,sumcpSEDldRedkg,meanDC,minDC,maxDC,meanOC,minOC,maxOC,meanTC,minTC,maxTC,meanDCredSED,minDCredSED,maxDCredSED,meanTCredSED,minTCredSED,maxTCredSED,opAcres,n
070600060901,152705.86111179998,109165.4380655,209826.3288052,2639886.7343324088,3818,292,33773,2729,212,13008,5246,505,35301,0.09205689026314076,0.0018452341824843298,0.4478970511510497,0.12992483856795825,0.0025187438955193947,0.6710649589538389,272.9992042061446,40
070600061002,181631.679941,167474.3244116,235297.864767,2409058.8797263782,6263,541,20231,5775,612,32587,8114,1295,39778,0.10486214180132762,0.013031142064314936,0.3912333025378556,0.12891865554685233,0.02838590933805718,0.3912333025378556,408.90853252043746,29
070801010301,1941069.5071099,2071401.9114777,2539411.8041955,12978070.481736781,6602,330,63248,7046,329,75520,8637,624,102585,0.19650922760294437,0.004326033712652314,3.5561624441106128,0.26481757775959336,0.005796884402958286,4.978626696327522,3141.5185623301204,294
070801010302,230432.1921505,287793.706779,354625.0429736,1221684.8633914017,6584,527,58043,8223,1284,43069,10132,745,62156,0.3875174232595253,0.0037311722421458013,3.1690914962702923,0.5898445628396023,0.005279608710083574,4.531798205599095,386.0026413495189,35
070801010403,416343.1742571,550867.5552383,698430.166718,3498709.460058606,6505,531,68382,8607,725,74236,10913,724,114450,0.14566044625078098,0.004018144483363542,0.8173060842947638,0.22177503601254916,0.005444584135646622,1.1036886082325066,728.8202193556211,64
070801010405,611908.3649109,809078.1203334,826075.6039550999,3081215.3662941833,6058,194,47814,8011,362,60602,8179,556,50753,0.22644364015832008,0.00516755509002387,1.2811807183087724,0.3577087308474155,0.007131222517474281,3.6714313297785335,1146.6238629792779,101
070801010601,325963.18111739,373749.87284208,502072.16206617,2806260.5404168796,5257,10,23521,6028,19,29507,8098,29,45663,0.15457870224769785,0.014810599311709463,0.6225902517179969,0.2549517051202464,0.022954644755854473,1.2974672482580067,639.7825872202704,62
070801010602,1452274.6374247,1618503.66447518,1981225.3673077,10387288.737826342,6370,371,58309,7099,64,52897,8690,391,86566,0.2027921928282146,0.00204919405492615,3.09112675139508,0.26403753932317986,0.002213129676420089,3.1684049874125706,2738.3219490155666,228
070801010603,167379.5636329,204544.7097482,227111.2040974,1276969.9647337443,4923,399,17179,6016,510,17669,6680,909,28149,0.2253162579757116,0.014498360682081147,0.8549223252831224,0.31130864104924305,0.03072779164148459,1.40410460289521,374.5002785129144,34
070801010604,582273.9513045,654562.13986862,808413.9221697,2585063.577495541,7465,307,46986,8392,90,32202,10364,551,53498,0.279292989950168,0.020368256668785036,1.084037291742237,0.38966510526818465,0.027395305187886087,1.6535968232355298,1054.006568533329,78
070801010605,391582.4103294,453648.3436383,561214.3681547,2472237.008473435,4553,316,25361,5275,415,39345,6526,731,64706,0.23536062892365037,0.019094719286882292,0.8263180146796617,0.31121443366867074,0.03784435131524405,1.2365435936330518,834.7820621560539,86
070801030202,2351483.4211461,2269365.0893715,2832224.5510801002,9852094.99033502,13592,426,182095,13118,503,82047,16371,587,192668,0.4143267712429619,0.0018284193483900397,3.364900972073933,0.5255525855541299,0.0023969692982577454,4.643563487808885,3185.9959292470576,173
070801030301,3408940.3417547,3446686.2584236,5166811.1145189,11309027.507612046,11715,254,98132,11844,359,98380,17755,254,151112,3.3763836927846467,0.0048217111507388435,847.6245053539683,4.8870197236212345,0.006509309075884138,1212.102842348151,4615.151339856055,291
070801030302,1276897.6452143,1361588.3462334,1732805.3991704,6759866.7393889725,8992,378,75455,9589,416,52782,12203,749,80996,0.35510125804550546,0.003002870020251605,3.875437276410503,0.5024813881399243,0.004173988367626811,5.483743826630915,1930.1202184246365,142
070801030303,3943428.0372125,4081170.4360335,5192141.7105244,25371269.220225494,9107,262,167122,9425,314,73207,11991,599,178682,0.2776114802927835,0.0020668651885921013,5.82215136385233,0.4146723500050262,0.002676589739867003,8.092789146002415,5762.278542477784,433
070801030401,1890025.0214289,2006217.75675107,2309246.3504255,7935002.795841772,12353,431,164259,13113,70,60634,15093,538,175760,0.4464265833960214,0.0024989922843343428,2.1008614397836785,0.5704039655181902,0.003411124307281769,2.7723918538665218,3189.643035099493,153
070801030402,708468.5054158,829198.0791589,1155298.5413494,5009363.941866307,5855,327,39371,6853,397,40707,9548,722,65681,0.31528644587803034,0.010162010375257009,1.5405299275619275,0.5922447104645877,0.021626545534442924,3.4261155026627446,1395.327931710941,121
070801030403,1055125.0198017,1050357.5828438,1362798.2853715,6966664.4485656,9018,432,104049,8977,327,46379,11648,735,111067,1.0563230110303685,0.01201776728896395,34.99322678787105,1.5151238121855415,0.016464340894818606,48.64058624706632,1781.3260588435717,117
070801030404,461072.3923996,488821.9451054,778854.582836,750248.5053200392,10723,556,65381,11368,415,55757,18113,690,80474,0.5790619089369291,0.05292771929854708,2.132480727960946,0.9777840891620024,0.06563037215887202,2.8432670257258668,910.5142490757707,43
070801030405,1744426.5263395,1520363.2270267,2380602.1364027,10335295.559626779,8766,309,90236,7640,173,64820,11963,704,96708,0.3812230086785224,0.00851171337259756,11.737859550981407,0.5691079358410168,0.011448252235293837,16.609058899430465,2839.3967273655276,199
070801030406,3458143.9752325,3652705.8219323,4480549.7456328,30598461.84411246,7373,306,142201,7788,360,66869,9553,607,152400,0.2486357880330879,9.093496939463054e-4,11.530976489821864,0.339225630387596,0.0012639960337958666,16.02805727768089,6021.318926838522,469
070801030407,2651170.4725256,2825459.0113454,3400213.9604951,27542756.60552382,5878,337,62372,6265,166,60723,7539,503,66845,0.222612284731046,0.0013166313898512352,3.5504730292055147,0.30134028659256423,0.0018214836725311057,4.935157584314806,4553.841668006085,451
070801030408,1009409.9762974,1242116.28847,1423298.1909071,11324433.42773317,6155,369,41337,7574,449,66570,8679,639,107906,0.20030858391103332,0.002415006264225766,7.887251270021339,0.25790894762956473,0.0032602585552860067,9.188648126902505,2108.597503030679,164
070801030409,1402995.5675881,955769.9363048,1907725.9734528,5824035.1765040895,12755,290,357663,8689,261,50200,17343,604,381483,0.35220721000378663,0.0057265717183002055,1.5013318265885602,0.5329812919453732,0.007571597922002187,2.290330380740133,1775.4801541895654,110
070801030601,1178696.1675449,1053922.1141929,1430512.4131993,8514355.145497087,6512,383,95687,5823,251,39074,7903,712,102387,0.5522808340841823,0.0017232800471147476,22.089105050906404,0.7288437554970484,0.002395359117869393,30.70385567543691,1784.0549868812197,181
070801030602,872938.329374,991743.6633012,1165945.2879839,2088723.8102490008,8475,355,41963,9629,349,56394,11320,705,70641,0.5866732615580637,0.01256307990022173,3.0088183922710274,0.788984058629581,0.02934008883337276,4.182257097765258,1664.9393817241541,103
070801030603,2468705.8205498,1721151.6005999001,3212517.6248013,9513237.559793172,11926,296,154425,8315,169,47985,15519,466,165764,0.39826304034363924,0.003669267062799081,6.5222359220469,0.573195886444801,0.005100281186951118,8.902849216416909,2777.7972121192233,207
070801030604,274463.5930097,152283.4053802,299708.4701,560257.9557158356,18298,346,74575,10152,299,42062,19981,669,79669,0.5238149738300915,0.05688133623535876,1.2548374171526693,0.6561686093098489,0.10714936768984637,1.6977788476998668,256.1226833859698,15
070801030605,829950.8330533,754612.8334619,1079058.8558799,5148014.056770314,8058,321,48896,7326,284,47281,10476,525,73169,0.2199073665195535,0.005201203109596762,1.0276318236262256,0.31892317957643135,0.007437720626224828,1.898132493016714,1241.1283095539386,103
070801030606,1124780.0551258,873418.5329552001,1289450.7122227,5397682.751871463,12782,438,92701,9925,561,38655,14653,838,98340,0.27956739180014145,0.01786839895389721,1.0441006353031554,0.353185786983166,0.025283786717539537,1.8144581027849915,1314.9892222462877,88
070801030607,397132.4514894,389339.2846981,553345.93457,3488912.3458269667,7221,336,69365,7079,224,42113,10061,560,75103,0.22085084911114938,0.010713554362151028,1.9370299867435026,0.3386299821462134,0.014463295728646894,2.614990504651691,746.6395565295991,55
070802060301,1049554.1015885,1166930.6185533,1339490.6151187,6445172.4144881815,12799,291,96880,14231,487,88827,16335,552,104513,0.4699847772877058,0.0029723351216970222,5.563686389781884,0.6566342389859908,0.004131545619762847,7.761342201222268,1660.7391648179785,82
070802060302,1616668.464517,1886071.9864052099,2024904.8535114,14168136.171288524,7964,386,72798,9291,86,98007,9975,526,109375,0.21827586123676535,0.0030307193502624548,6.3455717191475935,0.27541684998010474,0.004240406937991085,6.567666299983668,2920.661063477188,203
070802060406,605695.0686195,816973.02855232,807171.5090202,6137282.649800467,6181,274,34852,8336,77,49715,8236,499,62320,4.200718273428828,0.0010872183404263822,386.19613098573353,6.100286232041851,0.0011198349255476198,563.8463595214153,1258.0410692061587,98
070802060407,282917.1666381,332725.1838368,344284.11891910003,3169287.2010962483,6020,475,35489,7079,494,50732,7325,757,35489,0.16615629120915523,0.012438480900836092,1.1591831634411411,0.1970817160339496,0.024407895323843565,1.1591831634411411,568.2166805402601,47
070802060501,3000286.4540364,2830351.6150208,4138422.5785106,12999868.638493521,10677,303,290259,10072,488,96852,14727,711,311573,0.3227734411279537,0.0032608144066913567,2.401974892521869,0.48543113212367045,0.004483619723869208,3.3027154421525373,3812.0105560536895,281
070802060502,3801141.1321696,4128011.6649793,4990142.9887311,15719840.364004908,9899,288,119035,10750,165,89596,12995,544,128081,0.33910456926455324,0.002790884417238499,5.32840286162092,0.4816250389828159,0.003879328976224179,7.406480002815769,5591.4253523981815,384
070802060503,1117524.8976541,1003005.16238535,1595795.366328,2828908.4363857596,13464,365,69102,12084,17,76250,19226,492,73410,0.46816753652836707,0.008556504363800559,2.1592131412376987,0.6954133291493406,0.008685356656718782,3.0336943579643907,1479.1942979552546,83
070802060601,3199190.6665022,3545215.7335629,4246382.747198,17348025.093124602,11467,343,121381,12707,337,112342,15220,552,174521,0.27103406866564894,0.0014026529445865358,9.133645528776453,0.37247322661059495,0.00194968759435289,13.3351228846872,4652.5923602228695,279
070802060602,3793187.0100366,4674705.4704011995,4755735.2302152,31121297.1887932,7886,385,113340,9719,609,128265,9887,537,170700,0.28090485543966276,0.0016670948316667798,7.445775439479536,0.375630273481585,0.0022255715978030193,10.386856475891562,6410.241804456255,481
070802060603,2697143.5009903,2722360.736734,3502174.1733069,16739956.879969,9081,324,79297,9166,358,47243,11792,593,84579,0.23904732848671906,0.0021910589378307714,1.3195320006099749,0.3322130482651807,0.0030455702157219694,2.039188008728838,4068.7823418911935,297
070802060704,1955362.2002577,1841375.3620162,2409983.587043,13853100.391954992,9401,372,179965,8853,415,56888,11586,701,193334,0.26403702870096596,0.0025409341444332335,3.920287419232833,0.349287256739044,0.003531898478730396,3.920287419232833,2644.1088094513366,208
070802060801,1121965.0925861,1409707.9680084,1613717.9662668,11539371.939652763,7480,308,55626,9398,393,83397,10758,657,69132,0.1961302334380683,0.002289911566255799,4.192308736461013,0.27492342168897405,0.003182976940346694,5.785383772034319,2302.2021743703162,150
070802060802,1357471.6002218,1139236.2292331,2049017.3847879,3210762.5100860675,15785,511,316987,13247,108,44563,23826,665,341346,0.3903095346985152,0.006121296837806184,1.3598576929347101,0.6164346750389085,0.008324957380875872,1.9026328197357496,1644.4664058260857,86
070802060803,1092183.0398888,1222291.7751454,1538929.3527291,7313397.498293135,7746,363,40419,8669,221,47067,10914,558,66332,4.792007187429267,0.00931185574456747,631.5880355040708,5.479140262139173,0.015895224819940705,701.0625526949885,1982.8875858235683,141
070802060804,1123619.8051067,1027224.28828052,1659827.4557689,3201341.742032954,9522,359,110899,8705,87,55295,14066,493,118758,0.8577468731739103,0.009573274988783928,8.84466830549586,1.242877258851468,0.012923905905909952,12.647850719141989,1631.548605494238,118
070802060805,145009.4800396,182540.6563766,304483.788593,508811.1514690368,13183,675,47514,16595,822,72783,27680,1498,120297,0.378108973103246,0.021285800785097692,0.838133955693283,0.6759520566388837,0.050965386022504854,1.6262078690715338,291.0493357455826,11
