HUC12,sumDC,sumOC,sumTC,sumcpNO3LoadReduced,meanDC,minDC,maxDC,meanOC,minOC,maxOC,meanTC,minTC,maxTC,meanDC_kgNO3,minDC_kgNO3,maxDC_kgNO3,meanTC_kgNO3,minTC_kgNO3,maxTC_kgNO3,opArea_ha,n
070600060901,57154.601895240005,58614.7247746,115769.3258294,9422.818658730224,1466,72,24361,1503,0,13008,2968,254,25889,6.0667298723287475,0.9495870686790111,30.206216600436015,11.954745578511304,3.010191372422794,32.10128795745758,159.5516354555598,39
070600061002,52004.789964,51754.8269687,103759.6170596,7889.183769927644,1857,134,6275,1848,0,20834,3706,736,25513,7.679941726285731,0.9560672536983847,16.659689957963515,11.894474569311566,4.909563925289688,20.724852020637254,141.05227857034004,28
070801010301,788576.62516919,616645.1426396,1405221.7688026,78985.57603902629,3520,81,45622,2753,0,66290,6273,390,75254,9.646497292032741,0.8325640949833729,28.293074967080678,15.043280789786575,2.4575545863164643,35.19368730791707,973.2737503179253,224
070801010302,94152.5154394,138230.6957419,232383.2110348,11633.964849514794,3487,425,41867,5120,0,28649,8607,827,45981,8.260081936127346,0.9274705337758066,16.64489883546738,19.273232202183998,3.5266796455016314,33.61114168290654,200.91001164322452,27
070801010403,151183.6201694,272525.7026919,423709.3203886,22746.948403084287,4447,155,49325,8015,0,74236,12462,913,84168,7.369848254508118,0.8146629505344528,16.65268172351658,14.951440352509513,4.407326629907521,34.246590869574916,385.20663102945997,34
070801010405,217841.85851984,219648.7433836,437490.60304200003,23481.63920926477,2657,48,34489,2679,0,31564,5335,410,37428,8.580787661376222,0.8033450692918902,26.373655418454174,15.74469546701351,4.864755826266866,34.56567974093587,321.07413504668557,82
070801010601,112258.27997101001,186107.7950528,298366.0718868,13841.829636993762,1871,78,16966,3102,0,29507,4973,341,33497,8.87141796418843,0.8736043987757972,24.481489140643156,17.541592763476856,2.9527827868153174,34.247079753207714,286.0586483254911,60
070801010602,512387.07615091,532782.1686539,1045169.2462409,54259.5483374571,2725,92,42059,2834,0,52897,5559,475,61213,9.908337064159518,0.7985004600430224,36.75175482336696,15.731732874198743,3.352367551509379,40.40611313044106,886.9929652936886,188
070801010603,55129.6990511,63836.0732032,118965.7726412,6759.364986512206,1378,99,5328,1596,0,16114,2974,509,19087,9.445641598597904,0.961768210041631,16.691027697104857,14.917819231188561,5.135842079514131,28.844303511720078,122.46521894538164,40
070801010604,216694.17270088,223926.2872626,440620.4562634,21471.87798153572,3187,76,33892,3293,0,32202,6480,331,37462,10.612094504236289,0.7302320844710415,24.15093303994615,17.119769928590763,4.768415137286295,31.382048938600132,358.07824239483807,68
070801010605,121112.67027076,170252.3574877,291365.0301344,17202.44665843744,1425,78,16242,2003,0,39345,3428,438,45609,8.395092593242122,0.8347304613087104,16.67179420475466,13.834311412861352,4.290663567274863,33.610130804567234,311.40845264994687,85
070801030202,1092210.0653614,483519.6700125,1575729.732511,85173.3157337734,8600,111,131349,3807,0,82047,12407,546,141921,11.46791922788646,0.3781410907753242,35.6388683479852,15.851574582670194,1.3484956016512926,39.39350397818975,734.1119520169058,127
070801030203,8298.4201042,2117.408203,10415.828368,1080.909736,2766,738,5362,706,0,2117,3472,2198,5362,10.950315114789547,1.250201480303794,16.6556018233744,12.146341239788883,4.838279855301806,16.6556018233744,7.282106468527159,3
070801030301,1573967.84956018,1751043.5357507,3325011.38676758,144213.31909893607,7253,79,70784,8069,0,98380,15323,79,111404,10.251160963164285,0.3493458573601947,56.96604910878277,20.49060050812715,1.175034494396262,62.225789453374624,2414.651884478082,217
070801030302,547998.69546857,449116.2284515,997114.926875,51205.08221336388,5028,93,54427,4120,0,44343,9148,459,59968,9.975437354817117,0.4244873969007026,38.547254534060286,16.94898355958926,1.3991098778881088,42.151997165945936,681.5450315442769,109
070801030303,1730374.04316858,1208124.8829962001,2938498.9145506,159795.2471192999,5276,65,120548,3683,0,45745,8959,347,132109,9.71813250105338,0.4224922809169232,35.8967457238896,16.072218602588364,1.6493104718563754,63.277740773041195,1797.981544032465,328
070801030401,761210.4000413,440452.8428208,1201663.2342734,69454.83080929302,5947,138,118484,3441,0,48670,9388,360,129984,10.42581690664977,0.96670991726412,28.764526263052534,15.15652700332605,3.7056084182367854,31.182040494193252,884.7051938808952,128
070801030402,246511.57745462,459366.01512698,705877.5926398,41015.647005961335,1840,81,28399,3428,0,40707,5268,216,46875,6.074686825935426,0.41048942340453737,27.494684030246926,15.742560651705555,1.4915736506211026,32.65492639362096,846.5633597334745,134
070801030403,428237.60323229997,319029.0598786,747266.6619367,47390.11974656017,3858,107,75052,2874,0,30701,6732,356,82071,7.878381776634724,0.7437057856515873,24.877275190997338,13.603361827102491,3.0538252962322288,29.790242357799848,658.8964425265152,111
070801030404,158732.64057329998,326816.0559336,485548.6980104,22209.99524627342,3779,209,47161,7781,0,46016,11561,565,54527,7.8586252951227475,1.6166758263009682,34.39366846131311,19.972086871502132,4.4458584931260585,41.56976354608925,680.9999533356453,42
070801030405,723373.14075724,640375.04086468,1363748.1814879,86646.47488179248,3653,76,65089,3234,0,37702,6888,156,71561,7.260905328860076,0.45647142190006046,47.100201911919775,13.623228562777646,1.5199416000142087,50.947233001691735,1499.6803292830866,198
070801030406,1326041.4693366599,963135.63819058,2289177.10528048,156354.7397695003,3584,75,102572,2603,0,63978,6187,382,112772,8.41618339482781,0.7910463031192511,62.89945789050785,13.07226173539947,3.007154969995342,69.07932110349019,1874.3315311492202,370
070801030407,1015672.43403951,706063.5659848,1721735.9952449,114691.31952380003,2877,83,44990,2000,0,31948,4877,223,49464,8.710578340746045,0.4447972669711988,32.80134939681352,13.608305767868673,1.7363838037707897,60.66953983498979,1334.0177859558582,353
070801030408,313049.76616961,396550.8384943,709600.6091514,49616.19869691077,2465,91,26186,3122,0,66570,5587,474,76779,7.683371164112469,0.43052516318667877,24.36890209167841,12.72464521091586,1.171889463258381,33.928981694560605,741.4003442905575,127
070801030409,681478.6735143,505376.6896079,1186855.3678258,51939.40442474764,6490,72,257989,4813,0,50200,11303,339,281810,9.233130994806153,0.4637407657350446,37.307537853393505,15.967682169683972,1.2058189238310797,56.13531915297907,1019.3337630372725,105
070801030601,502962.88379968,244157.8951777,747120.7775508,52284.282868004935,3422,95,69021,1661,0,38702,5082,333,75721,8.596774992330912,0.3940742402303535,32.016890008563266,12.389246254808588,1.4319267520290446,34.631952553459335,578.1797936762159,147
070801030602,309013.89336325,295840.4256648,604854.3195289,31971.391198381254,3287,88,30269,3147,0,41138,6435,389,48425,10.631109292185123,0.8946045797420394,27.21489384305439,16.68356581568462,1.9952165851613193,32.973496727845756,596.6121357957467,94
070801030603,1256876.1528723,695491.06729418,1952367.21861468,100535.28844113224,7061,73,111390,3907,0,41224,10968,217,122729,9.648035613626863,0.9790743318606797,34.029875140715156,16.63782627566823,3.0638415198898423,36.48709425659573,1299.575200227798,178
070801030604,152513.5921052,25039.3141494,177552.9074749,5693.749016648204,10168,85,53793,1669,0,8791,11837,348,58887,16.827354428837932,1.3540632659725578,49.15353999106666,21.409767824662644,5.61936256833798,53.924679585306784,48.3715961623233,15
070801030605,366111.41067542,258713.2201713,624824.6309923,39482.081568680114,3895,79,35270,2752,0,47281,6647,183,53675,8.07517764366702,0.9291182525573514,23.718514366752654,13.654160865692546,3.599184423270966,33.610422805389014,459.9940222749336,94
070801030606,569773.5492905,159285.5480082,729059.1063263,47438.43124620832,6703,108,66867,1874,0,36864,8577,595,72584,10.478222021158382,0.7895568553727811,29.95804470044601,14.360422056167948,5.10053776593715,34.246809235107094,255.04050980150498,85
070801030607,147369.51361682,161063.0457019,308432.5566326,21293.448526160635,2632,83,50035,2876,0,42113,5508,275,54654,7.303621116802121,0.3424143395049864,18.59849402808393,12.575440272770138,1.1517201387819502,26.28866124113235,318.4998676083291,56
070802060301,439336.38197837997,284082.5503163,723418.9358736,35352.17315829835,6865,72,69882,4439,0,66479,11303,500,77161,11.487643872588452,0.9865612839185799,41.07755914082079,18.381070860451075,6.453710740048325,152.12724423429438,422.47046042435915,64
070802060302,596149.98286383,396871.9533012,993021.9360459,61260.597902336434,3657,95,52511,2435,0,67787,6092,302,78059,9.318739502519675,0.5145234753135014,46.45989042662856,14.597743927732157,1.8522239121982056,50.859579480532844,692.3308981023756,163
070802060406,188036.43614011,205658.8662523,393695.3040547,26879.93671146946,2686,68,10810,2938,0,39477,5624,479,45119,8.454978729917725,0.7087768566201608,16.686076159065543,13.44261009302428,1.7665554325324229,32.973322506060065,323.63232552270136,70
070802060407,97504.5344258,75437.5664955,172942.09976800001,11247.84468691175,2075,103,18594,1605,0,11963,3680,462,20333,8.550184162156102,0.8612228930540504,33.51803266325393,13.501314921881189,4.538644919298771,36.652468951497355,158.47574200049846,47
070802060501,1432928.79623668,1123219.2854147,2556148.0791965,117144.77330881213,7059,75,209369,5533,0,70548,12592,504,230683,10.095795183128953,0.3841150646285693,33.52728359436961,17.85987522755154,1.2635641091548309,37.05945758718988,1566.984008336413,203
070802060502,1659099.84084144,1163598.6246569,2822698.4698706,128476.69928081849,6122,71,85863,4294,0,49599,10416,169,94908,11.162143290732514,0.3469468525627955,37.40433531432276,18.82444803885616,1.2606824662552356,40.90219784312228,1647.7580274894085,271
070802060503,527678.18665599,484349.66944795,1012027.86351575,44913.35452282886,7228,90,49845,6635,0,43923,13863,355,54152,11.565564766383352,0.3801869964746032,40.96192693025229,21.550148518349946,0.3930238973241797,44.74399025324471,720.8066384885245,73
070802060601,1409219.97245818,1021066.5632196,2430286.541525,115804.99883459408,7536,85,87555,5460,0,112342,12996,405,127699,11.592164686240531,0.8283755340511317,38.00835074514687,17.804663337772187,2.993237536733598,41.92263043326655,1408.9251569255039,187
070802060602,1470166.94272461,894903.316134,2365070.2579267,144611.66719772323,4773,78,81755,2906,0,109019,7679,377,124253,10.125880514541995,0.8379815994443739,41.077555957747265,14.874792651090791,3.5712002039952018,142.32873592794158,1379.6341556437842,308
070802060603,1186921.59152839,801149.7491512,1988071.3330676,107069.38644466392,4179,80,57199,2821,0,39508,7000,415,62593,9.975329533109802,0.693474216391986,58.85756358314552,15.796668521355377,2.8242349655122942,63.3862207639297,1261.8692401434107,284
070802060704,903318.73191276,427762.7593456,1331081.4926362,84588.8412969473,5681,92,129813,2690,0,35657,8372,464,143181,9.345887297659694,0.5257602135304436,24.14178086166349,13.88939497742751,1.8926734317249658,33.928399510400645,695.6789820242354,159
070802060801,361559.0720553,472883.99125869997,834443.0628156,51684.16856096587,2803,76,35925,3666,0,41613,6469,417,48410,8.071756153647247,0.713255020507716,26.577483145424363,14.422096193889466,4.7184808726365874,30.426869713290206,879.1229777002695,129
070802060802,670482.70463142,695184.4802898,1365667.1890585,49579.74737229317,9578,93,228649,9931,0,44563,19510,486,253008,10.934281030013642,0.3575692991476063,44.09823175299869,22.81820165967396,1.2268387061557466,48.79627963809676,1019.4217088245431,70
070802060803,411618.22087995,449110.0208403,860728.2402498,46444.40297058152,3049,90,29155,3327,0,41791,6376,316,47853,9.130183029748084,0.7817632635782035,41.499529587175104,16.087349741117915,2.7518064962630833,44.83998591968252,775.2271737133133,135
070802060804,497373.46230446,550273.2855436,1047646.7348824,45178.79902999403,5526,89,79994,6114,0,42331,11641,206,87853,8.856498809493,0.9452895891080839,31.995335977279783,19.95812549217213,1.5538484246057662,37.45116141278364,897.2166333343431,90
070802060805,48651.1819272,159198.12256340001,207849.3059157,7981.121364895908,4423,167,17857,14473,0,72783,18895,879,84518,8.849839967891777,1.3535889105229553,16.65982532102195,19.356598564986854,7.426114163966888,30.426182156483616,253.59756641355986,11
